X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
150.960737101,-28.6652107099999,Bulli Creek to Dumaresq,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>21</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>21</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Bulli Creek to Dumaresq</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>1.52483377348861</td>
</tr></table></center>",,,,,1,0,1,,
151.061858287,-27.9091449169999,Bulli Creek to Millmerrin,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>22</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>22</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Bulli Creek to Millmerrin</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.457672790904477</td>
</tr></table></center>",,,,,1,0,1,,
151.061858287,-27.9091449169999,Bulli Creek to Millmerrin,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>23</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>23</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Bulli Creek to Millmerrin</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.457672790904477</td>
</tr></table></center>",,,,,1,0,1,,
151.276428367,-27.964495729,Millmerrin Power Station to Millmerrin,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>24</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>24</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Millmerrin Power Station to Millmerrin</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0075122635825965</td>
</tr></table></center>",,,,,1,0,1,,
151.679976221,-27.862648608,Millmerran to Middle Ridge,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>25</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>25</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Millmerran to Middle Ridge</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.924440691303375</td>
</tr></table></center>",,,,,1,0,1,,
150.470268491,-26.682438416,Chinchilla to Columboola,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>26</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>26</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Chinchilla to Columboola</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.395063909737839</td>
</tr></table></center>",,,,,1,0,1,,
150.470268491,-26.682438416,Chinchilla to Columboola,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>27</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>27</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Chinchilla to Columboola</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.395063909737839</td>
</tr></table></center>",,,,,1,0,1,,
151.271010596,-26.6698414959999,Tarong to Chinchilla,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>28</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>28</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tarong to Chinchilla</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>1.31717149003347</td>
</tr></table></center>",,,,,1,0,1,,
150.622433425,-24.3465981429999,Callide C Power Station to Calvale,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>29</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>29</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Callide C Power Station to Calvale</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>275</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0122742460937036</td>
</tr></table></center>",,,,,1,0,1,,
150.996128128,-25.6149965,Callide A to Halys,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>30</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>30</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Callide A to Halys</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>275</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20160318</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>2.90795939878016</td>
</tr></table></center>",,,,,1,0,1,,
150.557716687,-24.3607348109999,Biloela to Callide A Power Station,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>31</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>31</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Biloela to Callide A Power Station</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.156260744140657</td>
</tr></table></center>",,,,,1,0,1,,
150.504412602,-24.395446331,Biloela to Biloela Tee,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>32</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>32</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Biloela to Biloela Tee</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0175884252111992</td>
</tr></table></center>",,,,,1,0,1,,
152.074221042,-27.219707575,Tarong to Middle Ridge,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>33</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>33</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tarong to Middle Ridge</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.988330457145228</td>
</tr></table></center>",,,,,1,0,1,,
151.944008754,-27.5986438309999,South Toowoomba Tee to Kearneys Spring,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>34</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>34</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>South Toowoomba Tee to Kearneys Spring</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0325436051772785</td>
</tr></table></center>",,,,,1,0,1,,
151.939670608,-27.619273488,Middle Ridge to South Toowoomba Tee,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>35</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>35</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Middle Ridge to South Toowoomba Tee</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0121752033543329</td>
</tr></table></center>",,,,,1,0,1,,
151.939670608,-27.619273488,Middle Ridge to South Toowoomba Tee,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>36</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>36</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Middle Ridge to South Toowoomba Tee</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0133311940205359</td>
</tr></table></center>",,,,,1,0,1,,
151.6638025,-27.698153,Broxburn Tee to Broxburn,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>37</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>37</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Broxburn Tee to Broxburn</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.000273945369141276</td>
</tr></table></center>",,,,,1,0,1,,
151.982895,-27.922346,Middle Ridge to Warwick,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>38</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>38</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Middle Ridge to Warwick</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.692722645287883</td>
</tr></table></center>",,,,,1,0,1,,
